Adiciona Utilizador:2023-03-01;[email];senha123;Ana Silva;Rua Falsa, 123;123456789
Adiciona Utilizador:2023-03-01;[email];password456;António Rodrigues;Avenida Imaginária, 456;987654321
Adiciona Utilizador:2023-03-01;[email];securepass789;Beatriz Santos;Travessa Inexistente, 789;246813579
Adiciona Utilizador:2023-03-01;[email];password1234;Bruno Fernandes;Praça Falsa, 987;135792468
Adiciona Utilizador:2023-03-01;[email];pass12345;Carolina Ferreira;Largo Fictício, 369;864209753
Adiciona Utilizador:2023-03-01;[email];testpass789;Diogo Ribeiro;Rua Falsa, 258;975320864
Adiciona Utilizador:2023-04-01;[email];mypassword;Elisa Carvalho;Avenida Imaginária, 741;753198642
Adiciona Utilizador:2023-04-01;[email];passwordtest;Filipe Oliveira;Travessa Inexistente, 963;486231975
Adiciona Utilizador:2023-04-01;[email];password123;Gonçalo Lopes;Rua Falsa, 357;219735864
Adiciona Utilizador:2023-04-01;[email];secure1234;Helena Ferreira;Praça Fictícia, 582;639184275
Adiciona Utilizador:2023-04-01;[email];testpass123;Inácio Rodrigues;Largo Inexistente, 126;753190824
Adiciona Utilizador:2023-04-01;[email];passwordtest123;Joana Silva;Rua Falsa, 417;408297513
Adiciona Utilizador:2023-04-01;[email];pass123456;José Oliveira;Avenida Imaginária, 839;572193086
Adiciona Utilizador:2023-04-01;[email];securepassword;Lara Rodrigues;Travessa Inexistente, 285;908625137
Adiciona Utilizador:2023-04-01;[email];testpassword;Miguel Santos;Rua Falsa, 654;432109876
Adiciona Utilizador:2023-04-01;[email];pass123;Natália Rodrigues;Avenida Imaginária, 147;765432109
Adiciona Transportadora:2023-05-01;[email];password123;Envia Expresso;Rua Veloz, 123;123456789;0.15;Normal;3
Adiciona Transportadora:2023-05-01;[email];1234;CTT;Rua Veloz, 123;123456789;0.15;Normal;3
Adiciona Transportadora:2023-05-01;[email];password456;Rápido Delivery;Avenida Ágil, 456;987654321;0.12;Premium;2
Adiciona Transportadora:2023-05-01;[email];password789;Super Logistica;Travessa Logística, 789;246813579;0.18;Normal;4
Adiciona Transportadora:2023-05-01;[email];password1234;Velocidade Express;Praça Rápida, 987;135792468;0.1;Normal;3
Adiciona Transportadora:2023-05-01;[email];password5678;Entrega Máxima;Largo Eficiente, 369;864209753;0.2;Premium;2
Adiciona Transportadora:2023-05-01;[email];passwordabcd;Eficaz Logistics;Rua Rápida, 258;975320864;0.14;Normal;4
Adiciona Transportadora:2023-05-01;[email];password12345;Entrega Pontual;Avenida Expressa, 741;753198642;0.17;Normal;3
Adiciona Transportadora:2023-05-01;[email];password6789;Trans Rapid;Travessa Ágil, 963;486231975;0.13;Normal;4
Adiciona Transportadora:2023-05-01;[email];password7890;Trans Veloz;Praça Rápida, 582;639184275;0.11;Normal;3
Adiciona Transportadora:2023-05-01;[email];passwordxyz;Ultra Logistic;Rua Suprema, 357;219735864;0.16;Premium;2
Adiciona Utilizador:2023-05-03;[email];securepass;Oliver Ferreira;Travessa Inexistente, 753;901234567
Adiciona Utilizador:2023-05-03;[email];password123;Paula Ribeiro;Praça Falsa, 321;345678901
Adiciona Utilizador:2023-05-03;[email];pass456;Quintino Lopes;Largo Fictício, 963;789012345
Adiciona Utilizador:2023-05-03;[email];mypassword;Raquel Carvalho;Rua Falsa, 852;234567890
Adiciona Utilizador:2023-05-03;[email];passwordtest;Santiago Oliveira;Avenida Imaginária, 369;678901234
Adiciona Utilizador:2023-05-03;[email];secure123;Teresa Lopes;Travessa Inexistente, 741;012345678
Adiciona Utilizador:2023-05-03;[email];password456;Ugo Silva;Praça Falsa, 654;456789012
Adiciona Utilizador:2023-05-03;[email];testpass;Vitória Ferreira;Largo Fictício, 987;890123456
Adiciona Utilizador:2023-05-03;[email];1234;Miguel Teixeira;Praça de Leiria, 20;254764986
Adiciona Utilizador:2023-05-03;teste;teste;teste;teste;1
Adiciona Venda:2023-05-07;Tshirt;[email];Tshirt1;automatizacao;Nike;10.5;Novo;ctt;S;Lisa
Adiciona Venda:2023-05-07;Tshirt;[email];Tshirt2;automatizacao;Nike;10.5;Novo;ctt;L;Riscas
Adiciona Venda:2023-05-07;Tshirt;[email];Tshirt3;automatizacao;Nike;10.5;Novo;ctt;M;Lisa
Adiciona Venda:2023-05-07;Tshirt;[email];Tshirt4;automatizacao;Nike;10.5;Usado;3.9;2;ctt;XL;Riscas
Adiciona Venda:2023-05-07;Tshirt;[email];Tshirt5;Camisa branca;Nike;19.99;Usado;4.7;6;ctt;L;Palmeiras
Adiciona Venda:2023-05-07;Tshirt;[email];Tshirt6;Camisa preta;Puma;29.99;Usado;4.2;3;Entrega Pontual;M;Lisa
Adiciona Venda:2023-05-07;Sapatilha;[email];Sapatilha1;Sapatilha desportiva;Nike;59.99;Novo;Envia Expresso;42;Cordao;Branco;2023;Premium
Adiciona Venda:2023-05-07;Sapatilha;[email];Sapatilha2;Sapatilha casual;Adidas;49.99;Usado;3.8;5;Envia Expresso;39;Atilho;Preto;2023;Normal
Adiciona Venda:2023-05-07;Sapatilha;[email];Sapatilha3;Sapatilha de corrida;Puma;79.99;Novo;Trans Rapid;41;Cordao;Vermelho;2023;Premium
Adiciona Venda:2023-05-07;Sapatilha;[email];Sapatilha4;Sapatilha de skate;Vans;69.99;Usado;4.7;7;Trans Rapid;40;Atilho;Azul;2023;Normal
Adiciona Venda:2023-05-07;Sapatilha;[email];Sapatilha5;Sapatilha de caminhada;New Balance;89.99;Novo;Trans Veloz;43;Cordao;Verde;2023;Premium
Adiciona Venda:2023-05-07;Sapatilha;[email];Sapatilha6;Sapatilha de basquete;Jordan;99.99;Usado;4.1;1;Trans Veloz;44;Atilho;Amarelo;2023;Normal
Adiciona Venda:2023-05-07;Sapatilha;[email];Sapatilha7;Sapatilha de treino;Under Armour;79.99;Novo;Super Logistica;42;Cordao;Rosa;2023;Premium
Adiciona Venda:2012-05-07;Mala;[email];Mala1;Mala de viagem grande;Samsonite;199.99;Novo;Entrega Máxima;28;Poliéster;2023;Premium
Adiciona Venda:2013-05-07;Mala;[email];Mala2;Mala de mão compacta;Delsey;79.99;Usado;3.8;5;Entrega Máxima;20;Policarbonato;2023;Normal
Adiciona Venda:2014-05-07;Mala;[email];Mala3;Mala de rodinhas média;American Tourister;129.99;Novo;Rápido Delivery;24;Nylon;2023;Premium
Adiciona Venda:2015-05-07;Mala;[email];Mala4;Mala rígida pequena;Travelpro;89.99;Usado;4.7;7;Rápido Delivery;18;ABS;2023;Normal
Adiciona Venda:2016-05-07;Mala;[email];Mala5;Mala de viagem resistente;Rimowa;299.99;Novo;Ultra Logistic;30;Alumínio;2023;Premium
Adiciona Venda:2017-05-07;Mala;[email];Mala6;Mala de cabine durável;Tumi;199.99;Usado;4.1;1;Ultra Logistic;22;Poliéster;2023;Normal
Adiciona Venda:2018-05-07;Mala;[email];Mala7;Mala de viagem leve;Briggs & Riley;179.99;Novo;Eficaz Logistics;26;Couro;2023;Premium

--Exemplos de Comandos!
--Adiciona Utilizador:Data;Email;palavra-passe;Nome;Morada;Contribuinte
--Adiciona Transportadora:Data;Email;palavra-passe;Nome;Morada;Contribuinte;TaxaDeLucro;TipoTransportadora;TempoDeExpedição
--Adiciona Artigo:Data;Tshirt;EmailVendedor;idArtigo;Descrição;Marca;PreçoBase;EstadoArtigo;Avaliacao;NrDonos;Transportadora;Tamanho;Padrao
--Adiciona Artigo:Data;Sapatilha;EmailVendedor;idArtigo;Descrição;Marca;PreçoBase;EstadoArtigo;Avaliacao;NrDonos;Transportadora;Tamanho;TipoCordao;Cor;DataLancamento;Tipo
--Adiciona Artigo:Data;Mala;EmailVendedor;idArtigo;Descrição;Marca;PreçoBase;EstadoArtigo;Avaliacao;NrDonos;Transportadora;Dimensao;Material;AnoLancamento;Tipo